iri,category,term_type,local,score,reasons
https://w3id.org/h2kg/hydrogen-ontology#PlatinumSputterDeposition,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#PolarizationResistance,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#PolyolSynthesisProcess,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#Porosity,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#PorousTransportElectrode,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#PorousTransportLayerPoreSize,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#PorousTransportLayerPorosity,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#PorousTransportLayerThickness,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#PotentialLowerBound,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#PotentialRange,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#PotentialUpperBound,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#PotentialWindow,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#PowerDensity,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#PrecipitatePenetrationDepth,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#PrecipitationSynthesis,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#PreheatDuration,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#ProtonConductionImprovementFactor,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#ProtonConductionResistance,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#ProtonConductivity,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#ProtonTransportActivationEnergy,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#PseudocapacitiveChargeDensityIrOx,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#PtBlack,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#PtInMembranePercent,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#PtLossPercent,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#PtRemainingInCathodePercent,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#PulsePowerFrequency,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#PulsePowerSource,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#RHE,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#RSDTIrOxNanoparticlesCatalyst,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#ReactiveSprayDepositionTechnique,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#RecombinationLayerThickness,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#ReferenceScale,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#RelativeCellVoltageReduction,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#RelaxationTime,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#ResidualTensileStress,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#RollToRollManufacturing,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#RotatingDiskElectrode,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#RotationRate,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#RotationSpeed,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#RoughnessFactor,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#RuElectrodepositionProcess,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#RuLossPercent,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#RuO2,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#RuO2Catalyst,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#RuOxCatalyst,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#RutheniumMetal,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#SHE,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#SNumber,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#SNumberCalculation,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#SPEEKMembrane,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#SPEEKTPAMembrane,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#SPSfCoPPSSMembrane,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#SPSfMembrane,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#SaturatedCalomelElectrode,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#ScanRate,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#ScanningFlowCell,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#ScreenPrinting,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#SdNumber,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#SecondCrossoverPotential,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#ShellThickness,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#ShellToCavityRatio,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#SlotDieCoating,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#SodiumChlorideSolution,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#SodiumGluconateConcentration,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#SodiumLaurylSulfate,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#SodiumLaurylSulfateConcentration,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#SodiumTungstateConcentration,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#SodiumTungstateDihydrate,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#SolidStateSynthesisProcess,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#SolutionVolume,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#SpecificCapacitance,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#SpectroscopicEllipsometer,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#Sr2CaIrO6Catalyst,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#Sr4IrO6Precatalyst,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#Stability,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#StabilityMetric,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#StabilityNumber,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#StackEfficiency,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#StackLifetime,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
https://w3id.org/h2kg/hydrogen-ontology#StraightThroughPorePorousTransportLayer,controlled_vocabulary_term,controlled_vocabulary_term,True,0.82,['typed by anchor class or concise labeled individual']
